,Organisation,Scan Date,Scan Point Name,Scan Reference,Supplier Name,Product,Expiration Date,Quantity,Goods wasted
1416,Notuv - Denk Pharma,2022-05-28 22:58:12,Metformin,,,,,,
1417,Notuv - Denk Pharma,2022-05-29 00:08:07,Metformin,,,,,,
1418,Notuv - Denk Pharma,2022-05-29 04:32:26,Metformin,,,,,,
1419,Notuv - Denk Pharma,2022-05-29 10:54:19,Metformin,,,,,,
1420,Notuv - Denk Pharma,2022-05-29 16:50:07,Metformin,,,,,,
1421,Notuv - Denk Pharma,2022-05-30 03:55:32,Metformin,,,,,,
1422,Notuv - Denk Pharma,2022-05-30 06:18:15,Metformin,,,,,,
1423,Notuv - Denk Pharma,2022-05-30 15:14:19,Metformin,,,,,,
1424,Notuv - Denk Pharma,2022-05-30 18:19:04,Metformin,,,,,,
1425,Notuv - Denk Pharma,2022-05-30 19:25:29,Metformin,,,,,,
1426,Notuv - Denk Pharma,2022-05-31 04:34:10,Metformin,,,,,,
1427,Notuv - Denk Pharma,2022-05-31 14:35:06,Metformin,,,,,,
1428,Notuv - Denk Pharma,2022-05-31 15:17:07,Metformin,,,,,,
1429,Notuv - Denk Pharma,2022-05-31 19:44:25,Metformin,,,,,,
1430,Notuv - Denk Pharma,2022-06-01 02:17:19,Metformin,,,,,,
1431,Notuv - Denk Pharma,2022-06-01 11:45:10,Metformin,,,,,,
1432,Notuv - Denk Pharma,2022-06-01 13:54:50,Metformin,,,,,,
1433,Notuv - Denk Pharma,2022-06-01 14:44:49,Metformin,,,,,,
1434,Notuv - Denk Pharma,2022-06-01 20:30:14,Metformin,,,,,,
1435,Notuv - Denk Pharma,2022-06-01 20:34:11,Metformin,,,,,,
1436,Notuv - Denk Pharma,2022-06-02 09:25:24,Metformin,,,,,,
1437,Notuv - Denk Pharma,2022-06-02 09:31:59,Metformin,,,,,,
1438,Notuv - Denk Pharma,2022-06-02 10:08:39,Metformin,,,,,,
1439,Notuv - Denk Pharma,2022-06-02 15:34:19,Metformin,,,,,,
1440,Notuv - Denk Pharma,2022-06-02 18:01:47,Metformin,,,,,,
1441,Notuv - Denk Pharma,2022-06-03 18:44:59,Metformin,,,,,,
1442,Notuv - Denk Pharma,2022-06-04 00:05:47,Metformin,,,,,,
1443,Notuv - Denk Pharma,2022-06-04 07:52:36,Metformin,,,,,,
1444,Notuv - Denk Pharma,2022-06-05 04:26:21,Metformin,,,,,,
1445,Notuv - Denk Pharma,2022-06-05 12:42:58,Metformin,,,,,,
1446,Notuv - Denk Pharma,2022-06-05 23:04:19,Metformin,,,,,,
1447,Notuv - Denk Pharma,2022-06-06 07:48:55,Metformin,,,,,,
1448,Notuv - Denk Pharma,2022-06-06 14:12:47,Metformin,,,,,,
1449,Notuv - Denk Pharma,2022-06-06 14:43:58,Metformin,,,,,,
1450,Notuv - Denk Pharma,2022-06-06 21:50:52,Metformin,,,,,,
1451,Notuv - Denk Pharma,2022-06-06 22:49:14,Metformin,,,,,,
1452,Notuv - Denk Pharma,2022-06-07 00:21:58,Metformin,,,,,,
1453,Notuv - Denk Pharma,2022-06-07 01:59:56,Metformin,,,,,,
1454,Notuv - Denk Pharma,2022-06-07 07:22:02,Metformin,,,,,,
1455,Notuv - Denk Pharma,2022-06-07 12:18:37,Metformin,,,,,,
1456,Notuv - Denk Pharma,2022-06-07 13:10:19,Metformin,,,,,,
1457,Notuv - Denk Pharma,2022-06-07 17:07:20,Metformin,,,,,,
1458,Notuv - Denk Pharma,2022-06-07 23:20:42,Metformin,,,,,,
1459,Notuv - Denk Pharma,2022-06-08 00:33:48,Metformin,,,,,,
1460,Notuv - Denk Pharma,2022-06-08 03:17:35,Metformin,,,,,,
1461,Notuv - Denk Pharma,2022-06-08 14:26:31,Metformin,,,,,,
1462,Notuv - Denk Pharma,2022-06-08 14:43:10,Metformin,,,,,,
1463,Notuv - Denk Pharma,2022-06-09 16:08:15,Metformin,,,,,,
1464,Notuv - Denk Pharma,2022-06-09 16:55:04,Metformin,,,,,,
1465,Notuv - Denk Pharma,2022-06-09 16:55:20,Metformin,,,,,,
1466,Notuv - Denk Pharma,2022-06-09 18:40:20,Metformin,,,,,,
1467,Notuv - Denk Pharma,2022-06-10 16:31:12,Metformin,,,,,,
1468,Notuv - Denk Pharma,2022-06-10 17:11:14,Metformin,,,,,,
1469,Notuv - Denk Pharma,2022-06-10 23:06:03,Metformin,,,,,,
1470,Notuv - Denk Pharma,2022-06-11 02:37:51,Metformin,,,,,,
1471,Notuv - Denk Pharma,2022-06-11 04:25:09,Metformin,,,,,,
1472,Notuv - Denk Pharma,2022-06-11 16:34:08,Metformin,,,,,,
1473,Notuv - Denk Pharma,2022-06-11 19:23:25,Metformin,,,,,,
1474,Notuv - Denk Pharma,2022-06-12 05:15:36,Metformin,,,,,,
1475,Notuv - Denk Pharma,2022-06-12 09:39:40,Metformin,,,,,,
1476,Notuv - Denk Pharma,2022-06-13 04:47:02,Metformin,,,,,,
1477,Notuv - Denk Pharma,2022-06-13 19:12:48,Metformin,,,,,,
1478,Notuv - Denk Pharma,2022-06-14 07:58:46,Metformin,,,,,,
1479,Notuv - Denk Pharma,2022-06-14 08:02:32,Metformin,,,,,,
1480,Notuv - Denk Pharma,2022-06-14 15:12:14,Metformin,,,,,,
1481,Notuv - Denk Pharma,2022-06-15 02:23:02,Metformin,,,,,,
1482,Notuv - Denk Pharma,2022-06-15 03:33:26,Metformin,,,,,,
1483,Notuv - Denk Pharma,2022-06-15 22:08:11,Metformin,,,,,,
1484,Notuv - Denk Pharma,2022-06-16 01:09:30,Metformin,,,,,,
1485,Notuv - Denk Pharma,2022-06-16 02:52:00,Metformin,,,,,,
1486,Notuv - Denk Pharma,2022-06-16 12:46:09,Metformin,,,,,,
1487,Notuv - Denk Pharma,2022-06-16 13:12:52,Metformin,,,,,,
1488,Notuv - Denk Pharma,2022-06-16 16:29:58,Metformin,,,,,,
1489,Notuv - Denk Pharma,2022-06-17 05:31:05,Metformin,,,,,,
1490,Notuv - Denk Pharma,2022-06-17 06:23:30,Metformin,,,,,,
1491,Notuv - Denk Pharma,2022-06-17 08:31:14,Metformin,,,,,,
1492,Notuv - Denk Pharma,2022-06-17 15:06:43,Metformin,,,,,,
1493,Notuv - Denk Pharma,2022-06-17 21:31:03,Metformin,,,,,,
1494,Notuv - Denk Pharma,2022-06-19 17:55:49,Metformin,,,,,,
1495,Notuv - Denk Pharma,2022-06-20 02:55:07,Metformin,,,,,,
1496,Notuv - Denk Pharma,2022-06-20 13:53:54,Metformin,,,,,,
1497,Notuv - Denk Pharma,2022-06-21 05:01:06,Metformin,,,,,,
1498,Notuv - Denk Pharma,2022-06-21 08:14:13,Metformin,,,,,,
1499,Notuv - Denk Pharma,2022-06-21 11:00:37,Metformin,,,,,,
